City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tasiilaq,65.61,-37.64,37.4,93,2,6.93,GL,1594100628
1,busselton,-33.65,115.33,60.01,73,99,4.0,AU,1594100628
2,inuvik,68.35,-133.72,48.2,76,20,10.29,CA,1594100628
3,parian dakula,5.56,120.77,83.37,69,97,4.94,PH,1594100628
4,kikwit,-5.04,18.82,72.57,42,32,1.9,CD,1594100628
5,bluff,-46.6,168.33,39.0,83,94,3.0,NZ,1594100628
6,kapaa,22.08,-159.32,78.8,74,40,10.29,US,1594100628
7,bredasdorp,-34.53,20.04,55.4,71,49,8.05,ZA,1594100628
8,severo-kurilsk,50.68,156.12,55.49,82,15,4.81,RU,1594100628
9,pangnirtung,66.15,-65.71,42.35,77,49,1.95,CA,1594100628
10,barrow,71.29,-156.79,35.6,81,90,17.22,US,1594100461
11,avarua,-21.21,-159.78,71.6,83,98,13.87,CK,1594100628
12,kaitangata,-46.28,169.85,46.0,73,97,7.0,NZ,1594100628
13,kahului,20.89,-156.47,82.4,54,40,13.87,US,1594100347
14,khani,41.96,42.96,91.4,26,0,23.04,GE,1594100629
15,jamestown,42.1,-79.24,68.0,88,1,2.04,US,1594100448
16,bonavista,48.65,-53.11,45.0,86,44,1.99,CA,1594100629
17,castro,-24.79,-50.01,56.59,97,71,4.29,BR,1594100629
18,praia,14.92,-23.51,75.2,83,20,5.82,CV,1594100629
19,albany,42.6,-73.97,75.2,69,20,9.17,US,1594100629
20,magadan,59.57,150.8,57.11,62,86,8.41,RU,1594100629
21,beatrice,40.27,-96.75,75.2,83,1,6.38,US,1594100460
22,saskylakh,71.92,114.08,63.84,39,24,12.01,RU,1594100629
23,tshikapa,-6.42,20.8,67.19,37,33,1.92,CD,1594100629
24,kavieng,-2.57,150.8,84.02,75,36,10.78,PG,1594100629
25,chekhov,55.14,37.47,77.0,69,0,6.71,RU,1594100629
26,nikolskoye,59.7,30.79,63.0,82,85,4.47,RU,1594100629
27,lompoc,34.64,-120.46,55.4,87,0,10.29,US,1594100510
28,grindavik,63.84,-22.43,46.4,100,91,2.24,IS,1594100629
29,souillac,-20.52,57.52,75.2,88,75,6.93,MU,1594100629
30,dromolaxia,34.88,33.59,84.2,74,40,4.7,CY,1594100629
31,maryville,35.76,-83.97,78.8,65,90,8.05,US,1594100475
32,atambua,-9.11,124.89,79.84,65,38,3.38,ID,1594100629
33,mataura,-46.19,168.86,39.0,83,91,3.0,NZ,1594100630
34,pevek,69.7,170.31,48.9,65,91,9.8,RU,1594100630
35,kargasok,59.06,80.86,76.62,45,33,10.07,RU,1594100630
36,butaritari,3.07,172.79,83.37,75,7,11.36,KI,1594100630
37,hermanus,-34.42,19.23,55.99,67,78,1.01,ZA,1594100630
38,gobabis,-22.45,18.97,35.6,55,0,2.24,NA,1594100630
39,ushuaia,-54.8,-68.3,35.6,69,75,5.82,AR,1594100416
40,puerto ayora,-0.74,-90.35,66.99,97,82,7.92,EC,1594100630
41,charlestown,-32.95,151.67,64.0,63,2,1.99,AU,1594100630
42,punta arenas,-53.15,-70.92,24.8,92,26,8.05,CL,1594100630
43,bilma,18.69,12.92,85.71,17,57,1.59,NE,1594100630
44,pitimbu,-7.47,-34.81,73.71,84,7,9.64,BR,1594100630
45,luderitz,-26.65,15.16,53.6,76,96,13.87,NA,1594100630
46,mount gambier,-37.83,140.77,53.6,76,90,5.82,AU,1594100630
47,qaanaaq,77.48,-69.36,41.83,65,0,1.48,GL,1594100630
48,vangaindrano,-23.35,47.6,69.28,82,8,1.68,MG,1594100630
49,yumen,40.28,97.2,91.02,13,69,12.35,CN,1594100630
50,lebu,-37.62,-73.65,43.47,72,77,7.94,CL,1594100630
51,vao,-22.67,167.48,69.39,77,99,15.43,NC,1594100630
52,miramar,25.99,-80.23,81.0,83,1,4.83,US,1594100423
53,iqaluit,63.75,-68.51,48.2,76,90,0.16,CA,1594100630
54,turukhansk,65.82,87.98,61.56,89,100,2.51,RU,1594100631
55,raga,8.46,25.68,72.91,82,100,5.57,SS,1594100631
56,rikitea,-23.12,-134.97,72.82,81,99,11.77,PF,1594100631
57,east london,-33.02,27.91,59.0,77,61,17.22,ZA,1594100631
58,moundou,8.57,16.08,72.28,89,100,4.0,TD,1594100631
59,baturaden,-7.3,109.22,75.94,74,40,4.59,ID,1594100631
60,yavatmal,20.4,78.13,82.78,74,100,12.68,IN,1594100631
61,lopare,44.64,18.84,57.2,87,75,9.17,BA,1594100631
62,hobart,-42.88,147.33,48.2,57,75,8.05,AU,1594100451
63,talnakh,69.49,88.4,68.0,60,88,6.71,RU,1594100631
64,podgornoye,51.73,39.15,78.8,61,23,8.95,RU,1594100631
65,eyl,7.98,49.82,86.22,50,20,26.64,SO,1594100631
66,nouakchott,18.09,-15.98,78.8,83,40,5.82,MR,1594100631
67,chissamba,-12.17,17.33,46.78,53,59,3.56,AO,1594100631
68,gushikawa,26.35,127.87,89.6,70,75,16.11,JP,1594100631
69,new norfolk,-42.78,147.06,48.0,79,2,1.23,AU,1594100631
70,ponta do sol,32.67,-17.1,70.0,82,20,3.36,PT,1594100631
71,hay river,60.82,-115.8,60.8,77,75,4.7,CA,1594100631
72,clermont,49.5,2.42,53.01,100,0,3.69,FR,1594100632
73,nalut,30.33,10.85,74.25,38,0,9.64,LY,1594100632
74,provideniya,64.38,-173.3,44.6,93,90,11.18,RU,1594100632
75,cherskiy,68.75,161.3,65.14,43,27,11.86,RU,1594100632
76,longyearbyen,78.22,15.64,51.8,71,75,20.8,SJ,1594100481
77,clyde river,70.47,-68.59,39.2,93,90,8.05,CA,1594100632
78,saldanha,-33.01,17.94,50.0,81,33,2.24,ZA,1594100632
79,cabedelo,-6.98,-34.83,73.27,85,17,10.09,BR,1594100632
80,makungu,-8.73,35.28,61.92,68,76,6.17,TZ,1594100632
81,zhuhai,22.28,113.57,99.0,74,40,14.99,CN,1594100632
82,cape town,-33.93,18.42,55.4,66,40,3.36,ZA,1594100632
83,anito,12.45,125.29,87.8,64,11,7.7,PH,1594100632
84,thompson,55.74,-97.86,55.4,82,40,3.36,CA,1594100600
85,mar del plata,-38.0,-57.56,45.0,81,90,3.36,AR,1594100632
86,tezu,27.92,96.17,85.28,73,99,2.01,IN,1594100632
87,yellowknife,62.46,-114.35,59.0,54,20,12.75,CA,1594100632
88,aykhal,66.0,111.5,48.2,76,90,8.95,RU,1594100632
89,ambilobe,-13.2,49.05,76.96,75,100,6.96,MG,1594100632
90,thinadhoo,0.53,72.93,84.24,74,83,12.97,MV,1594100633
91,codrington,-38.27,141.97,54.88,72,57,5.64,AU,1594100633
92,khatanga,71.97,102.5,52.84,60,91,15.55,RU,1594100633
93,san quintin,30.48,-115.95,67.28,78,0,7.9,MX,1594100633
94,tuktoyaktuk,69.45,-133.04,41.0,93,75,9.17,CA,1594100633
95,haines junction,60.75,-137.51,55.65,55,86,5.14,CA,1594100633
96,mendi,-6.18,143.65,62.58,96,99,2.57,PG,1594100633
97,chapais,49.78,-74.85,66.2,48,90,10.29,CA,1594100633
98,tabory,58.52,64.55,82.09,54,11,2.51,RU,1594100633
99,jalu,29.03,21.55,75.15,72,0,12.06,LY,1594100633
100,kapit,2.02,112.93,83.91,87,78,3.06,MY,1594100633
101,carnarvon,-24.87,113.63,71.6,43,39,17.22,AU,1594100633
102,lingao,19.91,109.69,94.48,53,94,1.03,CN,1594100633
103,petropavlovsk-kamchatskiy,53.05,158.65,73.4,60,20,17.9,RU,1594100633
104,kysyl-syr,63.9,122.76,71.24,41,71,0.43,RU,1594100633
105,airai,-8.93,125.41,66.81,85,68,4.97,TL,1594100634
106,dingle,11.0,122.67,89.17,64,33,10.6,PH,1594100634
107,yulara,-25.24,130.99,64.4,27,0,8.05,AU,1594100634
108,zhuji,29.72,120.24,82.4,83,40,11.18,CN,1594100634
109,esperance,-33.87,121.9,62.6,67,2,14.99,AU,1594100634
110,stolin,51.89,26.85,58.93,94,74,10.94,BY,1594100634
111,dikson,73.51,80.55,51.3,60,39,13.0,RU,1594100634
112,salacgriva,57.75,24.36,57.0,84,81,5.01,LV,1594100634
113,coari,-4.08,-63.14,71.91,97,5,1.99,BR,1594100634
114,geraldton,-28.77,114.6,64.4,59,17,6.93,AU,1594100634
115,atuona,-9.8,-139.03,79.93,72,2,10.69,PF,1594100634
116,yantzaza,-3.83,-78.76,65.03,84,45,0.49,EC,1594100634
117,hobyo,5.35,48.53,83.1,62,100,20.83,SO,1594100634
118,upernavik,72.79,-56.15,42.12,70,74,9.35,GL,1594100634
119,ribeira grande,38.52,-28.7,68.02,88,7,10.36,PT,1594100634
120,port alfred,-33.59,26.89,63.0,77,47,11.01,ZA,1594100634
121,lorengau,-2.02,147.27,84.0,77,38,11.25,PG,1594100634
122,camacupa,-12.02,17.48,44.98,57,83,4.68,AO,1594100635
123,vaini,-21.2,-175.2,77.0,88,75,9.17,TO,1594100635
124,ostrovnoy,68.05,39.51,60.46,64,32,26.75,RU,1594100635
125,kattivakkam,13.22,80.32,93.2,49,40,11.41,IN,1594100635
126,salalah,17.02,54.09,82.4,83,90,3.36,OM,1594100635
127,tuatapere,-46.13,167.68,39.0,83,100,3.0,NZ,1594100635
128,bethel,41.37,-73.41,66.99,93,75,5.03,US,1594100635
129,nome,64.5,-165.41,48.2,87,90,11.41,US,1594100429
130,kodiak,57.79,-152.41,53.6,93,90,5.91,US,1594100635
131,kijang,35.24,129.21,80.6,69,75,16.11,KR,1594100635
132,kurumkan,54.3,110.3,81.64,39,98,1.57,RU,1594100635
133,ambulu,-8.35,113.61,84.52,65,45,9.53,ID,1594100635
134,marang,5.21,103.21,89.6,66,40,6.93,MY,1594100635
135,qaqortoq,60.72,-46.03,44.6,75,91,2.24,GL,1594100635
136,port elizabeth,-33.92,25.57,60.8,77,40,32.21,ZA,1594100635
137,puerto baquerizo moreno,-0.9,-89.6,67.33,92,70,10.98,EC,1594100635
138,madang,-5.22,145.8,84.85,68,75,6.67,PG,1594100635
139,fomboni,-12.28,43.74,78.89,76,1,17.74,KM,1594100635
140,hilo,19.73,-155.09,80.6,65,90,4.7,US,1594100379
141,dingzhou,38.51,115.0,89.6,52,75,4.47,CN,1594100636
142,meadow lake,34.8,-106.54,80.6,28,40,18.34,US,1594100636
143,filadelfia,39.95,-75.16,71.6,83,40,6.93,US,1594100421
144,igrim,63.19,64.42,81.99,40,70,5.3,RU,1594100636
145,novoilinsk,51.68,108.71,91.56,17,17,6.76,RU,1594100636
146,bara,10.37,10.73,74.59,85,43,6.8,NG,1594100636
147,oros,-6.24,-38.91,69.53,81,88,4.05,BR,1594100636
148,pacific grove,36.62,-121.92,57.2,82,90,9.17,US,1594100636
149,sao filipe,14.9,-24.5,73.63,80,78,4.43,CV,1594100636
150,beringovskiy,63.05,179.32,49.5,77,95,1.74,RU,1594100636
151,nara,34.69,135.8,80.01,88,75,17.22,JP,1594100408
152,utica,43.1,-75.23,69.8,64,1,4.7,US,1594100532
153,korocha,50.81,37.2,77.0,69,22,6.71,RU,1594100636
154,vereeniging,-26.67,27.93,48.0,48,0,2.19,ZA,1594100636
155,magole,-6.37,37.37,72.9,57,23,4.18,TZ,1594100636
156,evora,38.57,-7.9,68.0,68,0,2.24,PT,1594100636
157,ternate,0.8,127.4,83.52,74,71,4.27,ID,1594100636
158,bowen,-20.02,148.23,73.99,68,90,14.99,AU,1594100636
159,zaysan,47.47,84.87,72.32,46,100,8.41,KZ,1594100636
160,richards bay,-28.78,32.04,62.46,31,0,3.83,ZA,1594100636
161,moranbah,-22.0,148.05,69.03,55,63,14.27,AU,1594100637
162,dakar,14.69,-17.44,80.6,83,20,3.8,SN,1594100637
163,mao,39.89,4.27,71.6,64,0,14.99,ES,1594100637
164,itarema,-2.92,-39.92,74.37,92,38,8.14,BR,1594100637
165,hays,30.05,-98.03,82.0,76,71,5.01,US,1594100535
166,marsa matruh,31.35,27.25,71.6,88,20,6.93,EG,1594100637
167,tabasco,18.0,-92.67,77.59,92,82,4.97,MX,1594100637
168,husavik,66.04,-17.34,33.8,100,18,2.39,IS,1594100637
169,cabatuan,10.88,122.49,89.78,62,17,10.4,PH,1594100637
170,vila velha,-20.33,-40.29,66.0,93,0,2.24,BR,1594100637
171,sri aman,1.24,111.46,84.2,83,75,3.36,MY,1594100637
172,namibe,-15.2,12.15,66.16,69,0,6.15,AO,1594100637
173,ancud,-41.87,-73.82,37.0,100,94,2.24,CL,1594100637
174,tiksi,71.69,128.87,37.72,88,96,7.2,RU,1594100637
175,nhulunbuy,-12.23,136.77,80.6,65,75,14.99,AU,1594100637
176,arraial do cabo,-22.97,-42.03,71.46,90,0,10.02,BR,1594100637
177,margate,51.38,1.39,60.01,69,33,1.99,GB,1594100637
178,la cruz,23.92,-106.9,82.0,76,100,1.01,MX,1594100637
179,padang,-0.95,100.35,84.61,68,67,5.17,ID,1594100638
180,klaksvik,62.23,-6.59,44.6,81,95,18.34,FO,1594100638
181,narsaq,60.92,-46.05,44.6,75,96,2.24,GL,1594100638
182,kargil,34.57,76.1,61.88,29,0,1.23,IN,1594100638
183,waterloo,43.47,-80.52,71.01,93,1,1.72,CA,1594100610
184,almeirim,-1.52,-52.58,72.77,93,31,2.77,BR,1594100638
185,santa fe,-31.63,-60.7,48.0,80,83,4.0,AR,1594100348
186,guerrero negro,27.98,-114.06,69.08,76,0,9.04,MX,1594100638
187,key west,24.56,-81.78,86.0,66,1,5.82,US,1594100441
188,royan,45.63,-1.03,55.99,71,25,4.7,FR,1594100638
189,portland,45.52,-122.68,62.6,67,90,5.82,US,1594100635
190,russell,32.35,-85.2,77.0,94,40,1.23,US,1594100638
191,sisimiut,66.94,-53.67,45.32,80,100,1.68,GL,1594100638
192,naze,28.37,129.48,86.0,89,75,14.99,JP,1594100638
193,muravlenko,63.79,74.52,77.2,48,23,14.09,RU,1594100638
194,paamiut,61.99,-49.67,41.16,92,100,15.21,GL,1594100638
195,trelew,-43.25,-65.31,36.37,83,0,10.85,AR,1594100638
196,le port,-20.94,55.29,75.2,78,10,18.34,RE,1594100638
197,taybad,34.74,60.78,86.58,13,0,21.88,IR,1594100638
198,santa engracia,41.94,-1.32,59.0,62,0,18.34,ES,1594100638
199,fortuna,40.6,-124.16,57.0,82,90,9.17,US,1594100638
200,honiara,-9.43,159.95,87.8,74,20,11.41,SB,1594100639
201,hamilton,39.18,-84.53,72.0,94,1,5.82,US,1594100639
202,rio grande,-32.03,-52.1,51.26,77,100,9.86,BR,1594100639
203,ahipara,-35.17,173.17,54.99,72,29,13.15,NZ,1594100639
204,alindao,5.03,21.21,70.48,96,100,3.38,CF,1594100639
205,saint george,37.1,-113.58,89.6,4,1,10.29,US,1594100639
206,siderno,38.28,16.3,75.99,83,40,6.93,IT,1594100639
207,antofagasta,-23.65,-70.4,57.2,82,90,3.36,CL,1594100639
208,malanje,-9.54,16.34,52.83,42,6,6.76,AO,1594100639
209,bambous virieux,-20.34,57.76,77.0,88,75,6.93,MU,1594100639
210,manaure,11.78,-72.44,79.9,81,20,10.89,CO,1594100639
211,pokosnoye,55.53,101.05,84.25,39,38,6.53,RU,1594100639
212,shache,38.42,77.24,92.37,13,0,6.93,CN,1594100370
213,ghanzi,-21.57,21.78,49.6,42,0,6.76,BW,1594100639
214,port hardy,50.7,-127.42,57.2,76,90,5.82,CA,1594100572
215,farah,32.5,62.5,88.41,12,40,8.08,AF,1594100639
216,port blair,11.67,92.75,82.44,78,100,9.84,IN,1594100352
217,labuhan,-6.88,112.21,85.8,63,62,3.53,ID,1594100640
218,kuryk,43.2,51.65,95.56,17,0,8.63,KZ,1594100640
219,kudahuvadhoo,2.67,72.89,84.2,74,98,10.07,MV,1594100640
220,namatanai,-3.67,152.43,82.65,78,43,9.69,PG,1594100640
221,wuning,29.26,120.23,77.34,94,100,4.25,CN,1594100640
222,pisco,-13.7,-76.22,60.01,93,40,2.24,PE,1594100412
223,saint-philippe,-21.36,55.77,71.6,94,75,18.34,RE,1594100640
224,alofi,-19.06,-169.92,75.2,83,28,6.93,NU,1594100492
225,pangai,-19.8,-174.35,78.8,83,75,16.11,TO,1594100640
226,rawson,-43.3,-65.1,38.55,78,0,13.2,AR,1594100563
227,san policarpo,12.18,125.51,85.96,70,33,7.65,PH,1594100640
228,vila,42.03,-8.16,64.0,85,3,1.01,PT,1594100640
229,keokuk,40.4,-91.38,75.0,100,1,0.51,US,1594100640
230,saint-raphael,19.43,-72.2,73.27,91,95,1.28,HT,1594100640
231,nanortalik,60.14,-45.24,40.39,83,94,1.88,GL,1594100640
232,arya,33.6,73.07,95.0,47,0,3.91,PK,1594100622
233,srednekolymsk,67.45,153.68,54.95,80,100,7.18,RU,1594100640
234,kungurtug,50.6,97.52,78.49,35,94,4.47,RU,1594100640
235,da lat,11.95,108.44,76.77,64,1,5.93,VN,1594100640
236,the valley,18.22,-63.06,82.4,83,20,14.99,AI,1594100641
237,mopipi,-21.18,24.88,50.13,47,0,7.34,BW,1594100641
238,maldonado,-34.67,-54.92,48.2,81,75,6.93,UY,1594100641
239,ugoofaaru,5.67,73.0,83.71,66,99,4.74,MV,1594100641
240,pravdinskiy,56.07,37.85,78.01,57,0,6.71,RU,1594100641
241,oranjemund,-28.55,16.43,56.79,81,100,8.72,NA,1594100641
242,miracema do tocantins,-9.56,-48.4,70.2,54,0,2.82,BR,1594100641
243,poya,-21.35,165.15,70.75,62,98,6.87,NC,1594100641
244,fort morgan,40.25,-103.8,73.4,33,1,9.17,US,1594100641
245,belyy yar,53.6,91.39,75.2,64,76,2.24,RU,1594100641
246,pimentel,-6.84,-79.93,63.16,85,100,14.65,PE,1594100641
247,peleduy,59.63,112.74,67.1,66,94,5.61,RU,1594100641
248,pokhara,28.23,83.98,79.56,76,100,4.34,NP,1594100568
249,paita,-5.09,-81.11,63.97,84,96,12.5,PE,1594100641
250,mazarron,37.6,-1.31,73.0,59,0,1.01,ES,1594100641
251,sao joao da barra,-21.64,-41.05,68.16,88,0,6.51,BR,1594100621
252,moron,-34.65,-58.62,46.0,100,34,2.24,AR,1594100641
253,kirensk,57.79,108.11,84.04,34,81,8.7,RU,1594100641
254,fort-shevchenko,44.51,50.26,93.61,25,0,11.79,KZ,1594100642
255,alice springs,-23.7,133.88,60.8,29,0,8.05,AU,1594100608
256,mahebourg,-20.41,57.7,75.2,88,75,6.93,MU,1594100642
257,acari,-15.43,-74.62,60.06,67,72,5.93,PE,1594100642
258,praia da vitoria,38.73,-27.07,68.0,94,40,8.55,PT,1594100642
259,dunedin,-45.87,170.5,45.0,84,99,10.0,NZ,1594100642
260,broome,42.25,-75.83,66.99,88,1,9.17,US,1594100642
261,marawi,8.0,124.29,84.99,78,86,7.0,PH,1594100642
262,berlevag,70.86,29.09,48.2,87,75,14.99,NO,1594100642
263,aklavik,68.22,-135.01,48.2,76,20,10.29,CA,1594100642
264,coos bay,43.37,-124.22,59.0,77,90,3.36,US,1594100642
265,chuy,-33.7,-53.46,45.86,79,97,5.7,UY,1594100642
266,tabou,4.42,-7.35,74.8,83,100,6.55,CI,1594100642
267,boulder,40.08,-105.35,75.99,27,1,4.7,US,1594100642
268,te anau,-45.42,167.72,39.65,89,90,7.23,NZ,1594100642
269,vardo,70.37,31.11,48.2,93,75,11.41,NO,1594100642
270,tara,56.89,74.37,72.37,74,72,3.38,RU,1594100643
271,birin,26.89,88.07,80.6,100,75,8.05,NP,1594100643
272,rocha,-34.48,-54.33,45.82,86,69,3.78,UY,1594100643
273,faanui,-16.48,-151.75,78.8,79,44,13.33,PF,1594100643
274,lasa,46.62,10.7,48.2,81,5,6.93,IT,1594100643
275,svetlyy,54.67,20.13,57.2,87,40,13.42,RU,1594100643
276,jinchang,38.5,102.17,93.16,14,39,9.17,CN,1594100643
277,jos,9.92,8.9,66.16,89,97,4.25,NG,1594100643
278,takoradi,4.88,-1.76,76.21,88,99,10.0,GH,1594100643
279,aboso,5.36,-1.95,73.06,95,99,3.76,GH,1594100643
280,leh,34.17,77.58,62.91,28,6,5.08,IN,1594100643
281,daru,-9.08,143.21,78.73,81,60,18.72,PG,1594100643
282,kirakira,-10.45,161.92,82.36,79,51,11.25,SB,1594100643
283,cordoba,-31.41,-64.18,45.0,70,96,3.36,AR,1594100352
